[2025-12-09 14:16:17] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/flask-db
[2025-12-09 14:16:17] Log file was started late.
[2025-12-09 14:16:17] Using index-files script /opt/codeql/yaml/tools/index-files.sh.
[2025-12-09 14:16:17] [PROGRESS] database index-files> Scanning for files in /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app...
[2025-12-09 14:16:17] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app --format=json
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/branches...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/logs...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/logs/refs...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/logs/refs/heads...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/logs/refs/heads/copilot...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/logs/refs/remotes...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/logs/refs/remotes/origin...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/logs/refs/remotes/origin/copilot...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/eb...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/6e...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/af...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/34...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/47...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/7a...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/12...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/1d...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/80...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/00...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/pack...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/ed...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/35...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/49...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/e8...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/e6...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/60...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/95...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/89...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/73...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/1e...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/18...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/75...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/43...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/59...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/83...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/a7...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/ec...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/a1...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/cb...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/5c...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/0b...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/9e...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/0f...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/c0...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/8d...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/4e...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/5f...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/ab...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/48...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/19...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/92...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/31...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/c4...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/e4...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/11...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/30...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/bf...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/7f...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/7c...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/65...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/ac...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/d5...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/97...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/25...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/57...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/5e...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/14...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/08...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/1a...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/06...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/41...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/cc...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/1f...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/8c...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/d8...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/01...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/13...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/69...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/46...
